response_id,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10
2148,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3128,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2307,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2785,1819,1850,1833,1855,1834,1820,1806,1842,1813,1839
2883,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2663,1819,1850,1833,1845,1834,1867,1813,1820,1855,1808
2453,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2830,1819,1850,1833,1845,1834,1867,1848,1808,1813,1820
2315,1819,1841,1845,1845,1833,1820,1855,1850,1806,1842
2683,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2164,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3131,1819,1850,1833,1855,1806,1842,1820,1813,1818,1839
2429,1819,1841,1845,1833,1820,1834,1867,1813,1808,1848
2906,1819,1850,1833,1855,1834,1820,1806,1842,1813,1839
3179,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2617,1819,1841,1845,1810,1821,1811,1867,1864,1840,1859
3090,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2771,1819,1850,1842,1856,1806,1855,1833,1818,1820,1839
2455,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2386,1819,1841,1845,1833,1867,1810,1848,1808,1840,1834
2379,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2519,1819,1850,1842,1833,1806,1855,1834,1845,1813,1867
2651,1819,1850,1833,1845,1834,1867,1813,1808,1820,1855
2302,1819,1841,1845,1810,1867,1840,1811,1859,1864,1821
2885,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3117,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2166,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3150,1819,1841,1845,1810,1867,1840,1848,1808,1834,1859
2884,1819,1850,1842,1856,1806,1852,1855,1857,1868,1818
2556,1819,1850,1833,1845,1834,1867,1848,1808,1813,1840
2657,1819,1850,1833,1855,1806,1820,1834,1845,1867,1848
3027,1819,1850,1833,1845,1834,1867,1813,1820,1855,1808
3112,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2309,1819,1841,1845,1810,1867,1848,1834,1808,1813,1833
2595,1819,1850,1842,1856,1806,1855,1818,1852,1833,1820
2847,1819,1850,1842,1856,1806,1833,1855,1820,1818,1839
2393,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2351,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2473,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3091,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2548,1819,1841,1821,1810,1845,1811,1864,1823,1859,1840
2224,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2536,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2927,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2467,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2834,1819,1841,1845,1833,1820,1855,1834,1813,1867,1806
3092,1819,1850,1833,1855,1806,1842,1856,1820,1813,1834
2652,1819,1850,1842,1856,1806,1855,1818,1833,1820,1839
2529,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2959,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2254,1819,1841,1845,1810,1867,1848,1834,1808,1840,1859
2305,1819,1841,1821,1810,1823,1864,1811,1845,1859,1840
3098,1819,1850,1833,1845,1867,1841,1810,1848,1808,1840
2921,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3012,1819,1841,1845,1810,1867,1840,1811,1859,1848,1808
2425,1819,1841,1845,1833,1867,1834,1848,1813,1808,1820
2347,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3081,1819,1850,1842,1833,1806,1855,1820,1813,1818,1834
2794,1819,1850,1833,1845,1834,1867,1848,1810,1840,1808
2152,1819,1841,1845,1810,1867,1848,1840,1859,1811,1864
2161,1819,1850,1833,1845,1834,1867,1813,1820,1855,1806
3146,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2798,1819,1850,1842,1856,1806,1855,1818,1833,1820,1839
2573,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3145,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2340,1819,1850,1833,1845,1834,1820,1813,1855,1867,1806
2851,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3161,1819,1850,1833,1845,1867,1841,1810,1821,1864,1811
2812,1819,1850,1842,1856,1806,1833,1820,1834,1813,1845
2465,1819,1841,1821,1810,1823,1864,1811,1859,1804,1840
2912,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2457,1819,1850,1842,1856,1806,1855,1818,1852,1833,1830
2995,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2968,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2819,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2631,1819,1841,1845,1810,1867,1840,1848,1808,1859,1861
2811,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2816,1819,1841,1845,1833,1820,1834,1813,1867,1855,1808
2889,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2202,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3031,1819,1850,1833,1855,1806,1820,1834,1842,1813,1839
2342,1819,1841,1845,1810,1867,1840,1811,1859,1848,1808
2468,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3180,1819,1850,1833,1845,1834,1820,1855,1806,1842,1813
3064,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2545,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2964,1819,1841,1845,1810,1867,1840,1811,1859,1848,1808
3005,1819,1850,1833,1845,1834,1867,1813,1820,1855,1806
2215,1819,1841,1845,1833,1867,1834,1848,1813,1820,1808
3058,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2354,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3173,1819,1841,1845,1833,1867,1834,1848,1813,1808,1820
2823,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2781,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2859,1819,1841,1845,1833,1820,1834,1813,1855,1867,1806
2942,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2511,1819,1850,1842,1833,1806,1855,1856,1818,1852,1857
2611,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2700,1819,1850,1842,1833,1834,1820,1855,1813,1806,1839
3170,1819,1850,1833,1855,1834,1845,1867,1810,1841,1811
2226,1819,1850,1842,1833,1834,1820,1813,1855,1806,1839
2240,1819,1850,1833,1855,1806,1820,1834,1842,1813,1839
2264,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2894,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2710,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3135,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2845,1770,1728,1733,1740,1723,1739,1739,1714,1769,1715
2464,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2609,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3043,1819,1841,1845,1833,1820,1834,1867,1813,1808,1848
2399,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2815,1819,1841,1845,1810,1821,1811,1867,1864,1840,1859
2277,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2687,1819,1850,1842,1833,1806,1806,1855,1834,1820,1813
3001,1819,1841,1845,1833,1867,1834,1848,1840,1808,1813
2247,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2535,1819,1850,1842,1833,1806,1855,1820,1813,1818,1839
3014,1819,1841,1845,1833,1820,1834,1867,1813,1808,1848
2817,1819,1850,1833,1845,1834,1867,1813,1808,1848,1820
2881,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2688,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2410,1819,1841,1845,1810,1821,1823,1865,1864,1811,1844
2696,1819,1841,1845,1810,1821,1811,1867,1840,1848,1808
2256,1819,1850,1842,1833,1834,1820,1813,1855,1806,1839
2270,1819,1841,1821,1810,1823,1864,1811,1859,1840,1804
2753,1819,1850,1833,1855,1806,1842,1820,1834,1813,1839
2492,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2259,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3088,1819,1850,1833,1845,1867,1841,1810,1840,1811,1864
2439,1819,1850,1833,1855,1834,1845,1813,1867,1848,1808
2880,1819,1850,1842,1833,1834,1820,1855,1813,1806,1839
2735,1819,1841,1845,1810,1821,1811,1867,1864,1840,1859
2249,1819,1841,1845,1833,1867,1810,1848,1808,1834,1813
2434,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2678,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3119,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2409,1819,1841,1821,1865,1823,1810,1811,1864,1845,1859
2154,1819,1841,1845,1810,1867,1848,1840,1808,1834,1813
2506,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2654,1819,1841,1821,1810,1845,1867,1848,1834,1833,1813
2222,1819,1850,1842,1833,1806,1855,1820,1813,1818,1839
2194,1819,1841,1845,1833,1867,1810,1848,1840,1859,1811
2337,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2198,1819,1850,1833,1845,1867,1841,1810,1821,1864,1811
2284,1819,1841,1845,1833,1867,1810,1848,1808,1834,1813
2364,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2355,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2415,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2177,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2805,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2721,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2568,1819,1850,1833,1855,1834,1820,1813,1806,1839,1842
2734,1819,1841,1845,1833,1820,1855,1834,1813,1867,1806
2361,1819,1841,1845,1810,1821,1811,1867,1840,1848,1859
2437,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3076,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3038,1819,1850,1842,1856,1806,1855,1818,1852,1833,1830
2308,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3100,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2928,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2626,1819,1850,1833,1855,1806,1820,1834,1813,1839,1842
3160,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2711,1819,1850,1842,1856,1806,1855,1818,1852,1833,1830
3182,1819,1841,1845,1810,1821,1823,1864,1811,1859,1804
2784,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3017,1819,1850,1833,1855,1806,1820,1834,1813,1845,1867
2913,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2814,1819,1841,1821,1810,1845,1811,1840,1867,1848,1808
3025,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2676,1819,1841,1821,1810,1845,1867,1848,1834,1808,1840
3133,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2962,1819,1850,1833,1845,1834,1820,1855,1813,1806,1839
3010,1819,1850,1842,1856,1806,1855,1833,1820,1818,1839
3044,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2761,1819,1850,1833,1845,1834,1820,1813,1855,1867,1808
2490,1819,1841,1845,1810,1821,1811,1867,1864,1840,1859
2635,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2790,1819,1850,1842,1856,1806,1855,1818,1852,1857,1868
2792,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2864,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2797,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2281,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2643,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3029,1819,1850,1833,1855,1806,1842,1856,1820,1818,1839
2925,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2279,1819,1850,1842,1856,1806,1855,1833,1820,1818,1839
2988,1819,1841,1845,1810,1867,1848,1840,1808,1859,1834
2766,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2691,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2686,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2388,1819,1850,1833,1855,1806,1820,1834,1845,1813,1867
2789,1819,1841,1845,1810,1821,1811,1867,1864,1859,1823
2582,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3126,1819,1850,1833,1855,1806,1820,1834,1842,1813,1818
2487,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2288,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2540,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2287,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3082,1819,1850,1842,1833,1834,1820,1813,1845,1867,1855
2923,1819,1841,1821,1810,1845,1867,1848,1834,1808,1813
2672,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3086,1819,1841,1845,1833,1820,1834,1813,1855,1867,1806
2542,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2699,1819,1841,1821,1810,1845,1811,1840,1864,1859,1804
2704,1819,1850,1842,1856,1806,1852,1855,1833,1818,1820
2649,1819,1850,1842,1856,1806,1852,1857,1868,1818,1855
2278,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2782,1819,1850,1842,1856,1806,1855,1833,1820,1818,1839
2616,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2430,1819,1841,1821,1810,1845,1811,1864,1823,1859,1804
2244,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2230,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2477,1819,1841,1845,1833,1867,1810,1840,1859,1848,1808
2767,1819,1841,1845,1833,1820,1834,1813,1867,1855,1808
2268,1819,1841,1821,1865,1823,1844,1863,1824,1864,1811
2505,1819,1850,1842,1833,1806,1855,1820,1813,1818,1839
2940,1819,1841,1845,1833,1867,1810,1848,1808,1840,1834
3153,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2994,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3073,1819,1850,1842,1833,1806,1855,1820,1813,1818,1839
3115,1819,1850,1842,1833,1806,1855,1856,1820,1818,1839
2203,1819,1850,1833,1855,1834,1820,1813,1845,1867,1806
3151,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2634,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2419,1819,1850,1842,1833,1806,1855,1856,1820,1818,1839
2589,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2303,1819,1841,1845,1810,1867,1848,1834,1808,1813,1833
2267,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2901,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2727,1819,1850,1833,1845,1834,1867,1813,1808,1820,1855
3108,1819,1850,1833,1855,1834,1845,1867,1813,1848,1808
2508,1819,1850,1842,1856,1806,1855,1833,1820,1818,1839
2366,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3047,1819,1841,1845,1833,1867,1834,1813,1820,1855,1806
2504,1819,1841,1845,1833,1820,1834,1867,1813,1808,1848
2489,1819,1850,1842,1856,1806,1855,1818,1852,1833,1830
2599,1819,1850,1842,1856,1806,1855,1818,1833,1820,1813
2715,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2408,1819,1841,1845,1810,1821,1811,1864,1859,1840,1867
3163,1819,1850,1842,1856,1806,1833,1855,1820,1813,1834
2607,1819,1841,1845,1810,1867,1848,1834,1808,1840,1859
2562,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2552,1819,1850,1833,1855,1806,1842,1820,1834,1813,1839
2890,1770,1728,1770,1733,1740,1723,1739,1714,1733,1769
2596,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2432,1819,1850,1833,1855,1806,1820,1834,1842,1813,1839
2791,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2858,1819,1841,1845,1810,1867,1840,1848,1859,1808,1811
2872,1819,1850,1842,1856,1806,1833,1855,1820,1813,1834
2887,1819,1850,1842,1856,1806,1855,1818,1852,1857,1830
2510,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2431,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2604,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2932,1819,1850,1833,1855,1806,1842,1856,1820,1818,1839
2451,1819,1841,1845,1833,1867,1810,1840,1859,1811,1848
3045,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2527,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3167,1819,1841,1845,1833,1867,1810,1848,1840,1808,1834
2669,1819,1841,1845,1833,1867,1810,1840,1859,1848,1808
2891,1819,1850,1842,1833,1806,1855,1856,1820,1818,1839
3080,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2796,1819,1850,1833,1855,1806,1842,1856,1818,1852,1820
2461,1819,1841,1821,1865,1823,1810,1864,1811,1844,1863
2394,1819,1850,1842,1856,1806,1852,1855,1857,1868,1830
2376,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2779,1819,1841,1845,1810,1867,1848,1840,1808,1859,1811
2984,1819,1841,1821,1810,1845,1811,1864,1859,1840,1804
2998,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2624,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2866,1819,1850,1833,1855,1834,1845,1813,1867,1820,1806
2633,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2567,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
